 1330 27.83  1331 27.17  1332 24.83  1333 21.16  1334 40.27  1335 32.90  1336 41.18  1337 28.48  1338 27.70  1339 40.33 \ 
 1340 56.22  1341 32.65  1342 44.72  1343 46.23  1344 27.01  1345 40.19  1346 14.04  1347 13.82  1348 21.80  1349 29.28 \ 
 1350 14.98  1351 14.19  1352 16.43  1353 19.29  1354 15.78  1355 14.67  1356 14.82  1357 18.78  1358 15.77  1359 14.93 \ 
 1360 15.93  1361 16.04  1362 16.29  1363 16.70  1364 14.55  1365 15.35  1366 16.12  1367 15.91  1368 15.50  1369 13.97 \ 
 1370 16.40  1371 16.52  1372 16.32  1373 15.23  1374 52.52  1375 17.80  1376 14.64  1377 15.64  1378 17.49  1379 16.42 \ 
 1380 16.12  1381 15.09  1382 15.82  1383 16.44  1384 18.36  1385 16.19  1386 17.24  1387 14.72  1388 17.59  1389 17.34 \ 
 1390 16.45  1391 16.14  1392 19.51  1393 18.11  1394 19.58  1395 18.94  1396 22.24  1397 21.17  1398 22.54  1399 19.02 \ 
 1400 25.99  1401 24.63  1402 25.08  1403 20.50  1404 24.09  1405 25.36  1406 70.98  1407 33.03  1408 28.50  1409 21.76 \ 
 1410 22.44  1411 20.79  1412 18.80  1413 19.59  1414 22.46  1415 21.46  1416 18.38  1417 17.68  1418 21.97  1419 22.68 \ 
 1420 18.85  1421 18.05  1422 21.28  1423 21.17  1424 18.62  1425 20.49  1426 23.73  1427 23.57  1428 18.44  1429 17.24 \ 
 1430 23.57  1431 24.69  1432 21.17  1433 21.35  1434 30.89  1435 26.73  1436 20.66  1437 20.02  1438 36.30  1439 31.00 \ 
 1440 20.73  1441 19.30  1442 22.14  1443 33.06  1444 24.57  1445 21.33  1446 26.18  1447 25.94  1448 22.42  1449 20.67 \ 
 1450 30.32  1451 27.04  1452 23.63  1453 20.49  1454 24.25  1455 28.64  1456 27.48  1457 23.59  1458 31.01  1459 29.39 \ 
 1460 28.30  1461 31.56  1462 45.92  1463 36.25  1464 47.18  1465 33.38  1466 30.01  1467 45.32  1468 61.06  1469 37.29 \ 
 1470 50.54  1471 52.81  1472 30.27  1473 46.20  1474 18.11  1475 17.30  1476 23.38  1477 33.82  1478 17.31  1479 20.88 \ 
 1480 20.84  1481 22.22  1482 18.60  1483 15.78  1484 17.32  1485 22.42  1486 17.27  1487 17.60  1488 15.93  1489 16.56 \ 
 1490 17.57  1491 18.79  1492 17.61  1493 17.49  1494 17.68  1495 17.32  1496 16.76  1497 16.50  1498 18.05  1499 17.66 \ 
 1500 16.19  1501 15.74  1502 55.82  1503 20.11  1504 16.06  1505 15.87  1506 18.99  1507 18.72  1508 17.06  1509 16.62 \ 
 1510 18.07  1511 19.24  1512 18.58  1513 16.84  1514 19.60  1515 17.36  1516 19.12  1517 17.76  1518 20.14  1519 18.95 \ 
 1520 20.24  1521 19.19  1522 20.57  1523 21.54  1524 22.34  1525 22.64  1526 25.98  1527 22.79  1528 30.37  1529 34.25 \ 
 1530 39.95  1531 46.61  1532 47.63  1533 56.24  1534 83.79  1535 64.63 
 
prex.gems.y4.ped = \
    0 -55.08     1 35.30     2 -54.19     3 -26.57     4 -58.54     5 -32.92     6 -58.98     7 -36.13     8 -49.92     9 -92.76 \ 
   10 -46.96    11 -56.69    12 -73.79    13 -63.82    14 -54.28    15 -48.60    16 -71.88    17 -50.80    18 -61.42    19 -50.39 \ 
   20 -50.37    21 -43.32    22 -76.41    23 -73.70    24 -40.61    25 -71.99    26 -45.19    27 -36.60    28 -25.78    29 -45.63 \ 
   30 -71.24    31 -49.97    32 -28.67    33 -33.88    34 -32.24    35 -57.49    36 -39.98    37 -51.52    38 -27.80    39 -34.64 \ 
   40 -0.55    41 -54.92    42 -40.93    43 -21.41    44 -15.42    45 -7.24    46  8.11    47 -27.02    48 12.53    49 -6.74 \ 
   50  3.89    51  7.14    52 18.35    53 -7.34    54  1.52    55 -0.20    56 29.16    57 15.64    58  2.78    59 -16.19 \ 
   60  3.25    61 26.43    62  4.89    63  0.75    64 12.16    65 11.57    66 18.39    67 -6.83    68 10.83    69 12.91 \ 
   70 12.28    71 16.86    72 21.40    73  2.30    74  6.01    75 -4.36    76  6.32    77 28.76    78 22.84    79 20.27 \ 
   80 14.59    81 49.53    82  9.62    83 15.75    84 23.96    85 17.36    86 15.73    87 38.73    88 13.94    89 26.33 \ 
   90 38.29    91 -2.59    92 39.56    93 16.51    94 23.71    95 20.72    96 59.53    97 -118.68    98 41.05    99 -4.11 \ 
  100 47.82   101 41.89   102 55.48   103 58.71   104 46.94   105 20.90   106 49.92   107 58.19   108 49.56   109 59.82 \ 
  110 25.44   111 44.79   112 43.14   113 54.53   114 32.35   115 40.45   116 65.72   117 64.33   118 52.60   119 44.95 \ 
  120 51.08   121 44.21   122 74.31   123 58.03   124 81.58   125 51.44   126 135.23   127 37.73   128 -30.15   129 36.67 \ 
  130 -54.83   131 -21.50   132 -70.41   133 -49.90   134 -74.91   135 -34.22   136 -35.48   137 -80.34   138 -20.27   139 -27.39 \ 
  140 -42.65   141 -63.80   142 -46.76   143 -32.11   144 -19.27   145 -60.25   146 -27.81   147 -34.66   148 -46.20   149 -14.72 \ 
  150 -2.62   151 -52.05   152 -30.89   153 -42.14   154 -24.08   155 -47.27   156 -25.56   157 -43.59   158 -0.66   159 -27.05 \ 
  160 -0.14   161 -21.36   162  3.49   163 -7.19   164 -10.50   165 -37.97   166 -0.04   167 -15.95   168 -7.64   169 -13.66 \ 
  170 15.47   171 -12.49   172 -12.46   173 -32.88   174  9.51   175 -12.00   176 -10.26   177 -19.52   178 -39.14   179 -12.02 \ 
  180 -17.49   181 12.32   182 -5.37   183 -2.57   184  3.92   185 -24.29   186 -20.96   187 -10.10   188  2.60   189 -2.30 \ 
  190 -15.35   191 -33.35   192 12.35   193 -24.50   194 -16.22   195 -13.62   196 -5.10   197  3.55   198 -11.08   199  4.76 \ 
  200 -12.06   201 -28.56   202 29.54   203 -26.18   204 -19.38   205 36.66   206 -15.29   207 11.21   208  7.76   209 -9.17 \ 
  210 14.00   211 15.91   212 18.54   213 15.08   214 11.55   215 19.62   216  1.56   217 29.76   218 -9.60   219 -2.41 \ 
  220 32.11   221 32.97   222  8.28   223 27.42   224 23.89   225 -108.60   226 45.39   227 42.73   228 55.53   229 16.12 \ 
  230 38.95   231 -3.04   232 33.01   233 39.95   234 43.25   235 42.46   236 57.86   237 51.18   238 36.95   239 41.55 \ 
  240 69.65   241 36.08   242 82.53   243 58.82   244 74.24   245 55.22   246 55.91   247 51.43   248 108.16   249 48.28 \ 
  250 84.54   251 64.88   252 111.47   253 103.31   254 161.68   255 106.26   256 -61.44   257 32.12   258 -62.51   259 -61.51 \ 
  260 -75.23   261 -63.43   262 -69.20   263 -63.00   264 -73.02   265 -119.51   266 -59.45   267 -50.02   268 -67.92   269 -71.17 \ 
  270 -51.56   271 -47.64   272 -44.32   273 -31.13   274 -42.90   275 -44.95   276 -42.19   277 -42.13   278 -58.32   279 -27.82 \ 
  280 -50.47   281 -47.10   282 -48.06   283 -16.22   284 -53.21   285 -35.50   286 -29.19   287 -35.16   288 -37.58   289 -56.36 \ 
  290 -40.51   291 -42.67   292 -49.45   293 -61.06   294 -26.75   295 -42.05   296 -43.38   297 -74.62   298 -46.33   299 -58.64 \ 
  300 -26.49   301 -64.54   302 -25.27   303 -24.18   304 -42.04   305 -33.58   306 -11.52   307 -32.04   308 -15.63   309 -30.41 \ 
  310 -25.35   311 -34.32   312 -12.41   313 -12.98   314 -38.79   315 -10.24   316  1.61   317 -0.36   318 -22.04   319 -17.92 \ 
  320 22.99   321 -25.24   322 26.36   323  6.00   324 22.05   325  6.59   326 18.19   327  7.42   328 26.32   329 42.48 \ 
  330 39.64   331 36.18   332 24.98   333 23.05   334 37.90   335 32.18   336 26.00   337 42.26   338 29.61   339 51.15 \ 
  340 32.66   341 26.64   342 23.49   343 35.75   344 39.68   345 31.52   346 67.92   347 34.38   348 43.30   349 17.36 \ 
  350 42.47   351 27.25   352 45.61   353 -78.74   354 57.18   355 38.85   356 66.28   357 57.43   358 60.78   359 29.09 \ 
  360 66.01   361 85.11   362 66.67   363 52.30   364 71.25   365 60.61   366 64.09   367 67.75   368 64.26   369 67.98 \ 
  370 65.05   371 66.70   372 72.66   373 69.53   374 66.32   375 41.79   376 80.15   377 65.25   378 89.09   379 87.91 \ 
  380 110.36   381 58.25   382 142.84   383 84.63   384 -23.43   385 79.53   386 -29.98   387 -48.46   388 -38.75   389 -47.60 \ 
  390 -62.08   391 -54.39   392 -55.15   393 -104.66   394 -32.81   395 -59.54   396 -43.11   397 -34.01   398 -55.53   399 -12.06 \ 
  400 -32.01   401 -19.48   402 -12.60   403 -0.47   404 -60.15   405 -18.57   406 -28.72   407 -28.37   408 -5.12   409 -42.56 \ 
  410 -40.13   411 -52.23   412 10.99   413 -44.01   414 -4.88   415 -8.74   416 -21.51   417 -19.55   418 -42.47   419 -47.90 \ 
  420 -20.83   421 -40.89   422 -25.23   423 -20.73   424 -22.02   425 -38.97   426 -23.89   427 -17.21   428 -34.22   429 -16.53 \ 
  430 18.41   431 -27.37   432 -35.96   433 -32.04   434 -30.90   435 -13.07   436  0.39   437 -20.46   438 -33.38   439 -13.34 \ 
  440 -33.69   441 -26.32   442 -32.99   443 -15.01   444 -18.50   445 -14.07   446 -5.52   447 -26.15   448  2.48   449 -22.50 \ 
  450 -4.18   451 -25.31   452 -19.52   453  2.66   454 -4.23   455  2.30   456 -0.93   457 -13.49   458  4.48   459 -11.55 \ 
  460 -0.92   461 24.85   462 18.17   463  6.82   464 -2.58   465 -9.94   466 17.84   467  9.55   468 45.27   469 25.11 \ 
  470 28.93   471 25.37   472 27.04   473 33.58   474 18.47   475 14.07   476 54.53   477 22.39   478 31.89   479 30.76 \ 
  480 37.97   481 -73.66   482 57.85   483 25.53   484 45.31   485 29.68   486 30.08   487 21.82   488 25.73   489  8.44 \ 
  490 67.61   491 63.17   492 62.12   493 63.68   494 59.42   495 43.72   496 73.97   497 34.23   498 78.10   499 82.18 \ 
  500 75.33   501 49.87   502 70.58   503 66.96   504 90.79   505 55.14   506 91.32   507 77.94   508 132.31   509 66.57 \ 
  510 163.90   511 94.24   512  2.93   513 116.28   514 -11.52   515 -4.48   516 -16.05   517 -9.27   518 -19.04   519 -9.26 \ 
  520 -29.15   521 -56.14   522  6.59   523 -27.42   524 -35.34   525 -40.65   526 -36.34   527  6.39   528 -20.50   529 -9.44 \ 
  530 -29.23   531 -3.36   532 -23.49   533 -23.71   534 -19.36   535 -21.74   536 -18.50   537 -50.18   538 -28.76   539 -23.66 \ 
  540 -15.56   541 -47.48   542 -6.52   543 -28.29   544 -20.34   545 -11.66   546 -7.60   547 -24.64   548 -10.66   549 -36.21 \ 
  550 -21.03   551  1.62   552 -10.82   553 -26.02   554 -23.43   555 -35.83   556 -25.34   557 -20.49   558 -7.79   559 -37.80 \ 
  560 -12.25   561 -28.83   562 -16.84   563 -8.05   564 -9.29   565 -9.38   566 -17.47   567 -13.01   568 -16.69   569 -37.40 \ 
  570 -35.56   571 -20.39   572 -4.14   573 -13.43   574 -12.21   575 -13.13   576 -6.63   577 -9.80   578 10.79   579 -21.06 \ 
  580 -7.44   581  3.15   582  2.59   583 13.35   584 15.05   585 -20.93   586 12.40   587  5.35   588 -3.57   589 19.03 \ 
  590 14.40   591  3.77   592 33.25   593 -24.41   594 12.77   595 13.81   596 27.17   597 39.38   598 44.21   599 15.35 \ 
  600 -0.19   601  3.45   602  1.74   603  8.03   604 47.63   605 24.98   606 32.87   607 29.58   608 -20.08   609 -91.02 \ 
  610 23.15   611 22.39   612 27.06   613 -3.53   614 44.66   615 25.43   616 11.82   617  7.86   618 38.05   619 38.88 \ 
  620 42.54   621 32.89   622 29.22   623 58.86   624 21.80   625 14.32   626 31.15   627 40.59   628 39.47   629 12.46 \ 
  630 44.34   631 32.26   632 86.18   633 41.71   634 53.60   635 35.22   636 75.37   637 59.77   638 127.04   639 79.24 \ 
  640 97.74   641 164.90   642 98.85   643 122.12   644 113.77   645 132.51   646 100.42   647 130.59   648 71.80   649 81.18 \ 
  650 66.02   651 87.99   652 68.55   653 105.20   654 60.83   655 99.59   656 73.49   657 88.34   658 61.72   659 63.88 \ 
  660 51.49   661 80.91   662 62.54   663 73.07   664 64.92   665 35.15   666 30.91   667 84.01   668 46.15   669 59.24 \ 
  670 -25.27   671 57.60   672 42.75   673 75.77   674 32.22   675 61.67   676 44.69   677 47.13   678 43.92   679 52.76 \ 
  680 15.85   681 35.57   682 31.00   683 56.67   684 17.63   685 49.57   686 37.02   687 45.50   688 10.36   689  4.64 \ 
  690 26.74   691 19.48   692 -7.97   693 27.32   694 -1.74   695 21.73   696 -6.89   697  0.88   698  1.45   699 -1.31 \ 
  700 -13.43   701 -2.25   702 -20.39   703 28.91   704 -29.33   705  1.86   706 -22.64   707 -6.77   708 -48.62   709 -24.68 \ 
  710 -38.13   711 -21.95   712 -47.90   713 -33.08   714 -38.96   715 -20.11   716 -35.18   717 -26.15   718 -40.54   719 -34.25 \ 
  720 -47.81   721 -55.75   722 -32.12   723 -35.31   724 -35.29   725 -39.67   726 -64.59   727 -57.05   728 -47.14   729 -28.15 \ 
  730 -26.53   731 -47.05   732 -32.68   733 -30.13   734 -37.67   735 -37.51   736 -39.01   737 -46.59   738 -55.44   739 -57.67 \ 
  740 -31.39   741 -51.19   742 -64.07   743 -55.69   744 -52.33   745 -40.71   746 -53.37   747 -74.63   748 -48.17   749 -61.46 \ 
  750 -70.05   751 -58.44   752 -47.33   753 -50.52   754 -69.95   755 -36.98   756 -47.14   757 -59.47   758 -91.54   759 -49.09 \ 
  760 -29.07   761 -39.90   762 -22.60   763 -34.68   764 -9.10   765 -12.93   766 110.77   767 -25.50   768 76.11   769 129.63 \ 
  770 101.38   771 88.40   772 77.71   773 85.66   774 65.70   775 79.01   776 52.41   777 50.53   778 58.29   779 49.99 \ 
  780 59.96   781 80.17   782 53.50   783 68.40   784 55.24   785 52.28   786 45.48   787 57.50   788 20.18   789 34.39 \ 
  790 48.37   791 46.69   792 28.58   793 34.54   794 28.96   795 45.20   796 13.50   797 43.68   798 -90.92   799 16.44 \ 
  800 25.72   801 45.33   802 31.88   803 22.95   804 32.56   805 22.08   806 16.21   807 37.59   808 19.54   809 22.24 \ 
  810 33.52   811 33.13   812 20.75   813 37.66   814  6.46   815 34.32   816 21.32   817  8.78   818 13.75   819 18.96 \ 
  820  4.85   821  3.03   822 -3.16   823 27.60   824 11.91   825 12.80   826 15.06   827  7.95   828  3.82   829 14.01 \ 
  830 -3.07   831 -1.59   832  0.20   833 -4.89   834 27.92   835 -19.47   836 -5.04   837 12.12   838 -21.88   839 -5.02 \ 
  840 -2.84   841 -11.68   842 -28.97   843 -7.41   844 -13.93   845 -33.91   846 -4.12   847 -7.35   848  1.21   849 -1.27 \ 
  850 -20.46   851 -4.39   852 -10.83   853 -20.13   854 -56.89   855 -20.47   856 -32.00   857 -0.51   858 -20.90   859 -3.86 \ 
  860 -38.26   861 -21.90   862 -19.80   863 -9.54   864 -25.90   865 -33.86   866 -37.91   867 -36.92   868 -50.82   869 -20.95 \ 
  870 -48.23   871 -45.41   872 -58.06   873 -44.80   874 -63.62   875 -62.82   876 -55.04   877 -29.32   878 -66.39   879 -74.69 \ 
  880 -57.16   881 -38.10   882 -58.48   883 -66.38   884 -83.47   885 -60.74   886 -112.73   887 -67.73   888 -53.24   889 -98.29 \ 
  890 -80.06   891 -69.23   892 -64.50   893 -59.64   894 25.10   895 -80.71   896 102.17   897 139.84   898 87.29   899 122.66 \ 
  900 71.06   901 107.82   902 68.71   903 91.59   904 47.10   905 76.93   906 70.14   907 63.48   908 48.58   909 67.68 \ 
  910 48.93   911 68.67   912 40.79   913 57.68   914 53.91   915 38.00   916 41.58   917 62.48   918 53.94   919 48.03 \ 
  920 27.43   921 56.67   922 32.22   923 61.51   924 53.38   925 53.01   926 -104.67   927 46.86   928 34.83   929 56.59 \ 
  930 15.56   931 44.13   932  6.90   933 55.64   934 18.78   935 41.83   936  6.90   937 27.81   938 13.70   939 38.71 \ 
  940 27.37   941 28.73   942  4.12   943 20.85   944 16.38   945 16.19   946 26.35   947 27.76   948 12.01   949 32.87 \ 
  950 -9.44   951 17.65   952 -8.74   953 24.26   954 -8.06   955  8.49   956 -4.68   957  4.28   958 -20.97   959  4.28 \ 
  960 -30.66   961 -0.52   962 21.38   963 19.09   964  1.13   965 -13.73   966 -26.46   967  8.12   968 -35.24   969 -8.50 \ 
  970  9.87   971 -2.63   972 -28.05   973 -14.18   974 -16.14   975 -17.81   976 -17.05   977 -23.77   978 -45.95   979 -16.57 \ 
  980 -36.90   981 -28.07   982 -54.31   983 -25.77   984 -46.77   985 -26.22   986 -38.52   987 -39.83   988 -32.52   989 -32.69 \ 
  990 -45.82   991 -42.86   992 -56.06   993 -51.12   994 -67.52   995 -38.94   996 -53.78   997 -54.61   998 -57.12   999 -59.65 \ 
 1000 -55.77  1001 -33.54  1002 -40.84  1003 -54.46  1004 -21.32  1005 -33.25  1006 -59.57  1007 -41.97  1008 -41.06  1009 -42.51 \ 
 1010 -49.33  1011 -23.05  1012 -48.11  1013 -19.66  1014 -106.91  1015 -49.96  1016 -42.52  1017 -43.14  1018 -56.00  1019 -52.74 \ 
 1020 -32.32  1021 -39.89  1022 42.77  1023 -44.09  1024 75.10  1025 101.65  1026 71.46  1027 85.79  1028 38.16  1029 77.39 \ 
 1030 75.04  1031 64.70  1032 34.75  1033 45.16  1034 53.18  1035 66.00  1036 59.21  1037 45.08  1038 47.04  1039 50.95 \ 
 1040 50.93  1041 43.31  1042 64.94  1043 36.00  1044 41.84  1045 31.31  1046 45.92  1047 58.37  1048 38.35  1049 58.00 \ 
 1050 65.46  1051 65.40  1052 26.44  1053 51.88  1054 -79.83  1055 49.16  1056 40.25  1057 77.42  1058 41.62  1059 66.69 \ 
 1060 21.41  1061 49.95  1062 15.04  1063 21.25  1064 31.08  1065 39.29  1066  2.02  1067 39.11  1068 19.74  1069 26.82 \ 
 1070 31.65  1071 23.70  1072 11.74  1073 30.03  1074 17.02  1075 11.70  1076 29.72  1077  0.18  1078 -6.23  1079  5.77 \ 
 1080  0.74  1081  1.84  1082 22.29  1083  7.53  1084  4.39  1085  7.91  1086  8.72  1087 15.30  1088 -16.74  1089 -12.84 \ 
 1090 -20.31  1091  3.80  1092 -24.48  1093 -11.41  1094 -37.78  1095 -2.25  1096 -17.88  1097 -11.36  1098 -27.64  1099 -26.38 \ 
 1100 -6.43  1101 -32.30  1102 -36.27  1103 16.49  1104 -33.49  1105 -27.21  1106 -25.59  1107 -23.16  1108 -43.75  1109 -44.66 \ 
 1110 -42.11  1111 -19.94  1112 -19.73  1113 -25.43  1114 -56.12  1115 -53.60  1116 -27.86  1117 -22.11  1118 -50.61  1119 -25.30 \ 
 1120 -32.95  1121 -32.87  1122 -27.21  1123 -41.71  1124 -38.09  1125 -18.08  1126 -65.64  1127 -34.07  1128 -34.20  1129 -36.30 \ 
 1130 -42.86  1131 -49.90  1132 -37.56  1133 -39.24  1134 -44.70  1135 -55.58  1136 -31.89  1137 -51.23  1138 -20.59  1139 -67.67 \ 
 1140 -47.07  1141 -18.32  1142 -81.75  1143 -60.69  1144 -28.35  1145 -32.39  1146 -39.71  1147 -47.18  1148 -33.56  1149 -12.23 \ 
 1150 33.81  1151 -36.48  1152 79.31  1153 112.45  1154 58.48  1155 65.01  1156 19.03  1157 59.25  1158 32.97  1159 62.69 \ 
 1160 13.90  1161 35.90  1162 33.12  1163 24.69  1164 61.91  1165 32.53  1166  2.87  1167 30.29  1168 60.86  1169 32.31 \ 
 1170 36.61  1171 34.41  1172 37.87  1173 36.65  1174 21.26  1175 37.05  1176 13.94  1177 32.43  1178 10.36  1179 45.44 \ 
 1180 21.69  1181 60.08  1182 -90.64  1183 43.34  1184  8.80  1185 15.15  1186 34.94  1187 52.16  1188 32.76  1189 28.82 \ 
 1190 14.23  1191 12.60  1192 28.32  1193 13.63  1194 43.00  1195 49.42  1196 19.90  1197 22.86  1198  1.41  1199 22.82 \ 
 1200 -4.62  1201 15.18  1202 10.87  1203 -1.21  1204 -25.68  1205 34.77  1206 -19.18  1207 -8.75  1208  8.97  1209  6.36 \ 
 1210 20.46  1211  1.48  1212 -31.34  1213 14.94  1214  8.99  1215  4.38  1216 -12.36  1217 -20.77  1218  5.79  1219 18.13 \ 
 1220 -8.34  1221 -23.66  1222 -42.65  1223 -32.91  1224 -26.31  1225  7.79  1226 21.18  1227 10.95  1228 -10.82  1229 -25.22 \ 
 1230 -15.63  1231 -5.77  1232 -40.92  1233 14.34  1234 -31.50  1235 -22.61  1236 -33.33  1237 -15.88  1238 -33.84  1239 -8.52 \ 
 1240 -0.67  1241 -9.98  1242 -47.89  1243 -12.85  1244 -35.17  1245 -31.75  1246 -23.72  1247 -15.66  1248 -14.45  1249 -12.70 \ 
 1250 -43.01  1251 -18.77  1252 -53.39  1253 -27.31  1254 -31.57  1255 -38.75  1256 -24.83  1257 -17.59  1258 -15.23  1259 -40.92 \ 
 1260 -39.22  1261 -20.97  1262 -44.78  1263 -49.08  1264 -24.53  1265 -52.08  1266 -39.78  1267 -58.99  1268 -36.38  1269 -34.80 \ 
 1270 -49.65  1271 -30.22  1272 -8.94  1273 -25.91  1274 -35.96  1275 -39.94  1276 -33.82  1277 -31.25  1278 78.59  1279 -3.13 
 

prex.gems.y4.rms = \
    0 108.89     1 109.64     2 67.57     3 51.94     4 60.75     5 45.83     6 47.99     7 38.20     8 33.01     9 30.39 \ 
   10 40.73    11 32.06    12 22.85    13 27.08    14 31.24    15 23.52    16 25.42    17 18.22    18 35.05    19 21.38 \ 
   20 28.06    21 17.34    22 34.16    23 20.76    24 19.29    25 17.15    26 33.42    27 19.49    28 18.14    29 18.60 \ 
   30 31.50    31 17.83    32 20.72    33 63.74    34 24.94    35 19.46    36 22.67    37 16.83    38 26.83    39 19.17 \ 
   40 23.53    41 16.87    42 28.22    43 18.54    44 25.43    45 17.50    46 24.35    47 15.43    48 16.41    49 18.72 \ 
   50 23.36    51 15.24    52 17.60    53 18.40    54 24.82    55 16.77    56 31.46    57 21.68    58 36.43    59 20.38 \ 
   60 24.45    61 18.24    62 42.13    63 24.92    64 51.69    65 59.85    66 38.11    67 58.90    68 47.15    69 38.39 \ 
   70 33.92    71 42.70    72 42.95    73 65.07    74 24.99    75 25.15    76 37.14    77 45.74    78 22.07    79 24.52 \ 
   80 148.35    81 37.91    82 21.88    83 21.62    84 32.69    85 47.14    86 18.58    87 23.10    88 41.34    89 44.53 \ 
   90 19.96    91 20.20    92 35.96    93 44.06    94 16.05    95 23.75    96 37.47    97 55.43    98 16.97    99 22.64 \ 
  100 31.35   101 44.54   102 17.58   103 24.08   104 22.61   105 40.68   106 14.73   107 28.73   108 22.44   109 40.78 \ 
  110 15.01   111 30.89   112 19.13   113 41.75   114 22.74   115 33.33   116 30.86   117 48.89   118 26.34   119 36.26 \ 
  120 34.68   121 41.35   122 31.85   123 42.68   124 32.82   125 45.80   126 34.28   127 26.23   128 57.02   129 74.19 \ 
